,COST
1864,589.92303
1865,476.0626
1866,222.76445
1867,427.94757
1868,501.9731
1869,437.55322
1870,1561.1279
1871,1250.7925
1872,542.1697
1873,0.0
1874,185.87077
1875,2914.6504
1876,515.5412
1877,1268.69
1878,0.0
1879,0.0
1880,519.7127
1881,1088.2117
1882,0.0
1883,135.62033
1884,382.2946
1885,837.0481
1886,1390.3385
1887,592.3049
1888,446.1732
1889,217.12566
1890,235.41937
1891,241.62578
1892,1054.62
1893,0.0
1894,363.30664
1895,362.4303
1896,996.78485
1897,1818.779
1898,243.93277
1899,574.8198
1900,65.799484
1901,509.58463
1902,341.5601
1903,341.50638
1904,0.0
1905,427.16452
1906,74.57709
1907,651.5387
1908,295.24887
1909,1021.9118
1910,246.25735
1911,194.63452
1912,422.44247
1913,233.10417
1914,183.08147
1915,315.29874
1916,617.37506
1917,673.3409
1918,380.103
1919,263.65137
1920,1054.3832
1921,601.94165
1922,4184.447
1923,293.92755
1924,557.00244
1925,249.72746
1926,894.7497
1927,392.67197
1928,0.0
1929,800.7651
1930,37.56102
1931,586.14734
1932,769.53235
1933,155.7587
1934,28.064568
1935,728.4902
1936,371.3458
1937,302.37213
1938,261.1376
1939,181.86963
1940,2516.4873
1941,199.88263
1942,568.1881
1943,0.0
1944,417.215
1945,182.45662
1946,609.3657
1947,1075.7141
1948,1721.9434
1949,212.43849
1950,789.3482
1951,226.80292
1952,257.5178
1953,691.5608
1954,1020.8294
1955,714.80597
1956,1777.4645
1957,529.1948
1958,250.80109
1959,560.87805
1960,345.60443
1961,465.71933
1962,264.23837
1963,217.12566
1964,244.13454
1965,950.5588
1966,857.06384
1967,519.8061
1968,354.58298
1969,307.9576
1970,2774.6821
1971,443.66397
1972,0.0
1973,2201.7546
1974,0.0
1975,0.0
1976,470.39084
1977,275.9186
1978,636.0946
1979,0.0
1980,337.59637
1981,0.0
1982,0.0
1983,197.27158
1984,451.08987
1985,1828.666
1986,480.7844
1987,697.4773
1988,1091.9465
1989,358.46756
1990,467.74103
1991,419.84796
1992,301.9234
1993,365.86664
1994,67.057144
1995,0.0
1996,381.21805
1997,613.2817
1998,310.45676
1999,747.7543
2000,3184.3186
2001,341.6519
2002,883.7839
2003,2259.7334
2004,260.9233
2005,1414.975
2006,821.41864
2007,649.4276
2008,193.2823
2009,336.72482
2010,485.8984
2011,909.1828
2012,1003.4794
2013,0.0
2014,144.33864
2015,546.933
2016,1214.9418
2017,1765.4133
2018,661.34534
2019,2477.2024
2020,305.38046
2021,518.27075
2022,385.63193
2023,1224.0642
2024,1077.7821
2025,153.71898
2026,839.19403
2027,755.7893
2028,515.51807
2029,1412.7659
2030,818.61115
2031,938.8246
2032,297.95312
2033,767.985
2034,293.90256
2035,185.78024
2036,205.04723
2037,554.33093
2038,67.9847
2039,392.78387
2040,962.5888
2041,692.4583
2042,901.00275
2043,736.7255
2044,2525.7627
2045,631.3336
2046,202.02959
2047,604.1589
2048,367.97217
2049,1552.0977
2050,906.155
2051,1657.7295
2052,228.11646
2053,497.20288
2054,642.3855
2055,814.5003
2056,336.8421
2057,368.04922
2058,707.68567
2059,171.57814
2060,309.05466
2061,755.50116
2062,331.74478
2063,682.0117
2064,586.83685
2065,1149.4585
2066,686.5824
2067,0.0
2068,340.2531
2069,337.13565
2070,673.8516
2071,438.04086
2072,423.79358
2073,0.0
2074,895.68243
2075,0.0
2076,203.27771
2077,472.6547
2078,217.12566
2079,34.17121
2080,590.75104
2081,0.0
2082,288.21115
2083,1252.9037
2084,1831.2693
2085,106.056725
2086,0.0
2087,825.42786
2088,441.35184
2089,648.32245
2090,309.06665
2091,0.0
2092,379.37112
2093,1177.8319
2094,1525.0138
2095,445.51007
2096,445.53897
2097,650.8096
2098,630.2686
2099,634.2131
2100,483.35382
2101,614.7466
2102,609.417
2103,975.48047
2104,447.9841
2105,235.97638
2106,355.26202
2107,945.49744
2108,544.87286
2109,334.34995
2110,461.46683
2111,636.3979
2112,1688.6383
2113,194.74881
2114,688.0265
2115,305.66486
2116,453.84952
2117,273.9335
2118,379.89417
2119,130.72083
2120,1096.9929
2121,313.92023
2122,3309.1812
2123,1462.069
2124,1110.0339
2125,0.0
2126,0.0
2127,2171.226
2128,935.041
2129,1082.8444
2130,1002.661
2131,813.1385
2132,352.90033
2133,1235.0753
2134,849.2814
2135,833.8723
2136,1862.7632
2137,227.5871
2138,684.7407
2139,476.85242
2140,801.1286
2141,646.3956
2142,458.97498
2143,551.91907
2144,758.912
2145,198.03839
2146,2133.6829
2147,455.1278
2148,810.3368
2149,541.5
2150,68.110245
2151,1815.2692
2152,1139.3186
2153,1202.9789
2154,280.58322
2155,232.29921
2156,581.49396
2157,949.5874
2158,536.5808
2159,243.1955
2160,76.83476
2161,466.6117
2162,660.8629
2163,0.0
2164,328.62677
2165,1236.6804
2166,250.30879
2167,866.5923
2168,214.44482
2169,660.95087
2170,0.0
2171,214.59473
2172,249.72746
2173,570.3087
2174,617.6485
2175,0.0
2176,484.29965
2177,902.3971
2178,0.0
2179,1119.6097
2180,219.04205
2181,490.22375
2182,1040.0145
2183,309.34134
2184,666.3263
2185,155.40479
2186,1695.0848
2187,249.72746
2188,786.7058
2189,466.14185
2190,288.47858
2191,276.93634
2192,850.1449
2193,1466.125
2194,1764.2748
2195,437.03085
2196,381.45288
2197,631.20996
2198,482.1007
2199,652.9607
2200,582.9852
2201,1480.3046
2202,2587.9626
2203,258.9041
2204,357.31204
2205,619.4275
2206,842.76276
2207,187.72913
2208,352.88907
2209,183.59424
2210,407.90878
2211,172.18242
2212,1194.5107
2213,436.55722
2214,931.89923
2215,754.5593
2216,163.59227
2217,634.03687
2218,167.17786
2219,191.12157
2220,696.3511
2221,121.55088
2222,677.5173
2223,0.0
2224,555.5735
2225,676.4789
2226,428.01813
2227,691.5991
2228,701.24493
2229,1030.5472
2230,243.57399
2231,415.55777
2232,295.1819
2233,335.41403
2234,274.79883
2235,1721.5767
2236,0.0
2237,299.42023
2238,337.91498
2239,286.78857
2240,272.65118
2241,359.74704
2242,582.2487
2243,545.78143
2244,163.39084
2245,211.57124
2246,401.21362
2247,593.42
2248,1862.9578
2249,757.9234
2250,2265.7761
2251,207.93965
2252,967.97156
2253,567.8687
2254,657.5513
2255,484.9103
2256,1193.8029
2257,221.98053
2258,0.0
2259,754.967
2260,578.5936
2261,741.3292
2262,1544.9023
2263,1115.343
2264,538.9943
2265,0.0
2266,53.817276
2267,1981.4044
2268,0.0
2269,1131.3668
2270,752.1963
2271,902.23
2272,138.96269
2273,350.8419
2274,0.0
2275,224.2718
2276,1052.5338
2277,711.4309
2278,538.54004
2279,870.19727
2280,455.82608
2281,196.05951
2282,435.77567
2283,443.2688
2284,314.11624
2285,706.09595
2286,265.51047
2287,1702.4238
2288,609.4099
2289,124.92551
2290,345.85864
2291,179.72926
2292,265.03806
2293,861.47217
2294,970.42395
2295,566.29553
2296,229.37675
2297,191.18416
2298,856.2369
2299,452.0745
2300,686.1965
2301,664.3639
2302,762.72
2303,0.0
2304,1453.6191
2305,0.0
2306,1124.7402
2307,356.83774
2308,460.2594
2309,250.30507
2310,424.05063
2311,239.50221
2312,360.27805
2313,483.822
2314,98.52668
2315,191.77345
2316,1169.6106
2317,260.9233
2318,298.8828
2319,787.52637
2320,1953.8048
2321,839.503
2322,698.7168
2323,98.24116
2324,986.3864
2325,2045.32
2326,1301.2764
2327,343.58456
2328,203.08214
2329,658.7064
2330,415.71103
2331,1360.2717
2332,646.24146
2333,531.49493
2334,560.9403
2335,380.67557
2336,0.0
2337,233.89722
2338,3443.91
2339,193.86218
2340,1021.2097
2341,297.3422
2342,373.5027
2343,214.68849
2344,305.73236
2345,317.75208
2346,429.9634
2347,1203.9138
2348,1426.4043
2349,4400.051
2350,0.0
2351,0.0
2352,388.87836
2353,458.56894
2354,0.0
2355,2382.1653
2356,876.4739
2357,449.88766
2358,936.709
2359,533.3365
2360,132.82397
2361,2708.6035
2362,559.82465
2363,1254.4861
2364,112.39929
2365,1076.7545
2366,440.86478
2367,446.70276
2368,261.7819
2369,652.6499
2370,437.3701
2371,225.15038
2372,0.0
2373,0.0
2374,1889.9143
2375,269.2676
2376,372.17044
2377,310.48785
2378,525.9447
2379,265.6873
2380,0.0
2381,599.51587
2382,0.0
2383,384.3292
2384,491.24576
2385,0.0
2386,986.54834
2387,707.1411
2388,0.0
2389,0.0
2390,831.0636
2391,0.0
2392,484.1561
2393,413.26813
2394,276.31976
2395,325.60825
2396,641.5479
2397,0.0
2398,193.78854
2399,1124.0575
2400,57.48583
2401,1558.572
2402,528.7924
2403,393.09964
2404,842.7639
2405,963.83856
2406,124.11628
2407,73.39356
2408,1869.9998
2409,447.18967
2410,713.0774
2411,253.97635
2412,429.48172
2413,1533.077
2414,1133.2837
2415,1122.0134
2416,362.44525
2417,251.85527
2418,443.18652
2419,209.42645
2420,264.0141
2421,755.01544
2422,426.98376
2423,288.7136
2424,354.49997
2425,1730.3779
2426,1520.2621
2427,0.0
2428,907.32446
2429,491.6341
2430,91.004555
2431,282.76648
2432,425.08313
2433,406.96674
2434,766.78143
2435,380.05472
2436,117.6762
2437,1160.844
2438,1871.0079
2439,256.3262
2440,547.1501
2441,0.0
2442,774.5491
2443,332.72556
2444,2608.521
2445,1824.3018
2446,710.1816
2447,278.72296
2448,66.85609
2449,171.92072
2450,988.03864
2451,1570.4586
2452,106.85185
2453,0.0
2454,1696.9072
2455,573.2907
2456,684.7857
2457,0.0
2458,603.8854
2459,428.3867
2460,859.79315
2461,141.78174
2462,267.90927
2463,371.70203
2464,195.78387
2465,167.70093
2466,594.43475
2467,0.0
2468,482.89752
2469,372.71945
2470,1362.0173
2471,373.58075
2472,0.0
2473,520.11316
2474,494.3888
2475,228.5978
2476,590.85785
2477,1265.5234
2478,280.58322
2479,382.165
2480,1290.9348
2481,496.03455
2482,2293.5112
2483,207.2136
2484,804.34076
2485,824.8702
2486,1059.11
2487,0.0
2488,444.4024
2489,684.89435
2490,195.06642
2491,226.63864
2492,403.0265
2493,648.76465
2494,1657.5306
2495,475.65652
2496,432.21042
2497,567.16095
2498,0.0
2499,350.5071
2500,522.1845
2501,889.3619
2502,2545.4402
2503,332.25125
2504,1160.1407
2505,1570.7773
2506,334.81055
2507,652.1314
2508,234.00897
2509,764.6604
2510,24.609398
2511,659.0125
2512,365.42072
2513,476.06088
2514,804.9886
2515,289.25504
2516,578.09375
2517,1282.5645
2518,852.8368
2519,1736.6329
2520,252.72263
2521,1148.6621
2522,478.04623
2523,972.4487
2524,296.09244
2525,449.88617
2526,1065.0669
2527,0.0
2528,1006.5765
2529,254.22664
2530,305.01132
2531,0.0
2532,775.4672
2533,0.0
2534,0.0
2535,1571.491
2536,202.16847
2537,352.36203
2538,1019.5497
2539,1386.0084
2540,1472.6877
2541,1265.5054
2542,1931.893
2543,550.6717
2544,624.8548
2545,1071.9609
2546,1631.8864
2547,288.9599
2548,162.60406
2549,938.30963
2550,1870.3335
2551,2620.8364
2552,0.0
2553,512.2918
2554,679.248
2555,0.0
2556,0.0
2557,332.13705
2558,717.59686
2559,256.00766
2560,463.6652
2561,616.64044
2562,342.64862
2563,247.38019
2564,307.39807
2565,432.8344
2566,479.1221
2567,499.9107
2568,547.65894
2569,0.0
2570,193.94176
2571,427.32477
2572,792.81323
2573,195.18068
2574,1121.6298
2575,393.26422
2576,461.7001
2577,647.29266
2578,868.68146
2579,702.562
2580,247.77109
2581,254.93982
2582,389.5682
2583,396.34436
2584,0.0
2585,2289.5935
2586,1120.8405
2587,680.0555
2588,809.55133
2589,336.47583
2590,627.04974
2591,0.0
2592,78.57019
2593,2810.1062
2594,503.37164
2595,584.3683
2596,445.61646
2597,168.53773
2598,1204.2196
2599,711.4761
2600,249.3974
2601,291.73495
2602,202.47313
2603,0.0
2604,1092.3081
2605,0.0
2606,510.12405
2607,304.8851
2608,294.47653
2609,1419.0895
2610,878.0137
2611,349.72913
2612,0.0
2613,382.289
2614,315.158
2615,183.08147
2616,1403.1228
2617,2142.1719
2618,185.10675
2619,1435.2439
2620,183.08147
2621,339.3957
2622,466.7893
2623,302.41495
2624,0.0
2625,102.99897
2626,212.07022
2627,302.98236
2628,327.29843
2629,1107.4587
2630,56.706425
2631,73.795265
2632,273.8695
2633,129.60518
2634,217.12566
2635,0.0
2636,961.20325
2637,440.61227
2638,106.42249
2639,1689.2454
2640,463.56207
2641,1270.8363
2642,310.06982
2643,601.2959
2644,1151.8099
2645,691.40674
2646,309.26938
2647,934.5092
2648,936.32556
2649,380.67557
2650,1397.319
2651,357.95837
2652,155.7587
2653,418.19327
2654,1348.898
2655,351.65332
2656,248.90074
2657,1195.3909
2658,774.45703
2659,1606.5607
2660,789.7663
2661,921.29675
2662,388.31747
2663,0.0
2664,0.0
2665,278.8151
2666,32.353943
2667,353.88254
2668,318.3903
2669,471.41232
2670,116.5084
2671,277.28873
2672,132.9393
2673,423.36554
2674,343.90524
2675,472.57623
2676,0.0
2677,267.84787
2678,1061.973
2679,978.8945
2680,585.4508
2681,335.25302
2682,2196.4673
2683,286.275
2684,740.8307
2685,294.8656
2686,1362.1016
2687,375.44696
2688,360.89554
2689,1339.9342
2690,594.01074
2691,195.1477
2692,895.6447
2693,903.0238
2694,226.09091
2695,330.45834
2696,1818.8059
2697,1087.3047
2698,657.7137
2699,811.9294
2700,130.72083
2701,552.2904
2702,563.823
2703,1300.6312
2704,0.0
2705,0.0
2706,321.96344
2707,366.7266
2708,637.4827
2709,726.5618
2710,1248.5669
2711,307.65518
2712,607.8135
2713,1045.7333
2714,349.58325
2715,347.76724
2716,279.37427
2717,308.4912
2718,1203.181
2719,620.92163
2720,1244.7473
2721,397.52847
2722,251.20744
2723,294.78375
2724,308.74762
2725,1425.0348
2726,118.71891
2727,270.88412
2728,1419.4865
2729,410.25647
2730,15.7699175
2731,503.22995
2732,773.98627
2733,0.0
2734,1701.7345
2735,1130.2423
2736,140.43185
2737,613.60114
2738,231.28683
2739,280.53946
2740,925.0824
2741,1290.3286
2742,402.69965
2743,1349.2262
2744,1308.0753
2745,212.3568
2746,669.3457
2747,369.2837
2748,1555.6732
2749,17.002542
2750,682.2722
2751,405.28378
2752,290.2893
2753,294.83557
2754,377.31775
2755,175.73012
2756,1659.4529
2757,79.657234
2758,0.0
2759,413.82162
2760,251.54488
2761,1299.3611
2762,133.30931
2763,282.95935
2764,512.5525
2765,0.0
2766,1232.8022
2767,250.2449
2768,0.0
2769,422.29346
2770,264.9448
2771,531.18854
2772,65.00469
2773,555.34814
2774,910.5747
2775,225.79453
2776,703.4215
2777,835.658
2778,634.5174
2779,507.74277
2780,830.204
2781,552.67596
2782,864.0024
2783,1339.7291
2784,406.05737
2785,0.0
2786,506.7262
2787,211.57124
2788,199.45378
2789,1147.2548
2790,354.77094
2791,1124.3093
2792,238.46889
2793,306.22186
2794,316.5888
2795,722.60785
2796,737.4998
2797,1420.4833
2798,947.8362
2799,635.9739
2800,714.2183
2801,873.8359
2802,744.05566
2803,807.80695
2804,813.4723
2805,706.3851
2806,330.47467
2807,330.33557
2808,97.833145
2809,1070.5021
2810,129.67775
2811,1035.4296
2812,260.9233
2813,381.85394
2814,562.31946
2815,1436.9812
2816,0.0
2817,205.847
2818,250.92049
2819,378.66794
2820,8599.573
2821,185.95451
2822,519.73553
2823,523.423
2824,175.87291
2825,326.12668
2826,1113.0522
2827,323.01425
2828,454.94742
2829,119.08503
2830,0.0
2831,644.02954
2832,275.23016
2833,1282.2812
2834,1609.5674
2835,118.75601
2836,974.8826
2837,0.0
2838,702.5252
2839,308.34964
2840,948.5862
2841,193.97868
2842,0.0
2843,866.7555
2844,883.5686
2845,1008.9989
2846,514.91766
2847,228.61467
2848,778.63336
2849,737.11774
2850,1471.3293
2851,620.9925
2852,500.1065
2853,250.59404
2854,339.3957
2855,396.72205
2856,288.4693
2857,707.4371
2858,225.68515
2859,1029.5492
2860,198.82565
2861,592.5259
2862,413.9538
2863,240.36607
2864,502.0687
2865,604.64075
2866,160.21745
2867,1767.2297
2868,228.0589
2869,232.50157
2870,543.20215
2871,378.8881
2872,1583.3744
2873,0.0
2874,1635.9326
2875,202.18416
2876,1180.1187
2877,603.95056
2878,724.75195
2879,448.9842
2880,103.64553
2881,160.49678
2882,882.4378
2883,183.08147
2884,0.0
2885,284.91797
2886,285.39954
2887,282.66522
2888,262.23416
2889,1226.4794
2890,509.18878
2891,1033.3737
2892,0.0
2893,0.0
2894,0.0
2895,717.81866
2896,351.13007
2897,2500.6296
2898,661.7705
2899,483.0975
2900,141.86444
2901,861.77124
2902,836.0155
2903,217.12566
2904,290.71777
2905,544.3249
2906,1519.9279
2907,845.2318
2908,1665.4197
2909,184.71217
2910,476.05225
2911,682.6695
2912,864.09973
2913,3489.2756
2914,0.0
2915,311.4024
2916,134.376
2917,1031.869
2918,1582.6941
2919,737.7304
2920,231.95612
2921,909.1558
2922,44.40278
2923,210.11183
2924,265.24347
2925,1865.7068
2926,358.5492
2927,161.06984
2928,1934.7557
2929,196.2435
2930,1412.4817
2931,1416.463
2932,399.44037
2933,326.23538
2934,302.0622
2935,289.89532
2936,478.7518
2937,397.10217
2938,1124.9724
2939,1406.2715
2940,324.29218
2941,1355.45
2942,1332.901
2943,894.31854
2944,513.1505
2945,114.511826
2946,3300.3994
2947,525.8058
2948,1267.1063
2949,0.0
2950,237.40196
2951,318.9224
2952,609.8901
2953,703.54944
2954,321.04425
2955,892.96936
2956,278.30988
2957,214.06004
2958,1690.923
2959,1508.7386
2960,181.33203
2961,636.0705
2962,1513.9795
2963,1656.3564
2964,1340.4496
2965,339.3957
2966,260.9233
2967,341.90543
2968,384.46136
2969,2841.787
2970,213.77763
2971,715.63495
2972,0.0
2973,309.2255
2974,247.69852
2975,219.43272
2976,679.2225
2977,1401.7223
2978,245.44379
2979,523.9253
2980,286.93246
2981,342.29272
2982,441.44205
2983,353.79507
2984,183.08147
2985,851.00146
2986,267.51025
2987,1021.64636
2988,388.15863
2989,2861.4722
2990,549.0977
2991,0.0
2992,1055.8966
2993,1128.6705
2994,304.5627
2995,1446.7167
2996,1978.8306
2997,707.1264
2998,431.82224
2999,103.10611
3000,2635.3982
3001,609.3179
3002,457.7812
3003,585.2803
3004,909.1457
3005,198.29797
3006,236.56937
3007,265.82965
3008,304.83408
3009,223.23589
3010,431.85904
3011,359.843
3012,279.04593
3013,499.97665
3014,436.436
3015,2813.8835
3016,663.5184
3017,350.48276
3018,249.72746
3019,124.97146
3020,1412.7391
3021,300.88312
3022,161.52708
3023,1057.6588
3024,157.34532
3025,890.71875
3026,214.65807
3027,597.039
3028,2293.1648
3029,777.25323
3030,33.133366
3031,178.95984
3032,354.00644
3033,121.86995
3034,486.9427
3035,820.7518
3036,1326.0183
3037,0.0
3038,393.7502
3039,197.79099
3040,566.50946
3041,2592.5637
3042,714.0972
3043,500.92325
3044,1027.9854
3045,116.827545
3046,1047.6774
3047,616.6549
3048,315.05228
3049,1358.9889
3050,730.4358
3051,737.6516
3052,264.59875
3053,0.0
3054,349.5527
3055,483.28705
3056,190.0084
3057,237.61758
3058,595.1411
3059,791.27686
3060,632.72504
3061,276.0127
3062,1878.058
3063,4303.4106
3064,199.35356
3065,0.0
3066,769.80457
3067,1203.2155
3068,708.72186
3069,356.4006
3070,1983.0149
3071,1079.7408
3072,465.09518
3073,228.0589
3074,421.65375
3075,166.4106
3076,1141.8706
3077,1070.7491
3078,0.0
3079,0.0
3080,1836.3556
3081,539.9688
3082,369.66876
3083,1022.56177
3084,181.06354
3085,183.08147
3086,880.36237
3087,1250.6414
3088,335.69983
3089,1041.2175
3090,137.10269
3091,0.0
3092,523.8977
3093,1474.5021
3094,606.2101
3095,1910.6677
3096,160.81223
3097,316.7372
3098,359.4674
3099,431.20526
3100,3053.2295
3101,697.3259
3102,748.8321
3103,0.0
3104,392.40143
3105,624.7611
3106,1213.0931
3107,1300.9148
3108,0.0
3109,0.0
3110,170.2592
3111,599.35254
3112,178.20845
3113,0.0
3114,0.0
3115,318.9074
3116,491.48978
3117,410.16266
3118,950.27783
3119,1642.1608
3120,202.60652
3121,127.33361
3122,232.88356
3123,717.10333
3124,1651.71
3125,1447.9932
3126,0.0
3127,386.38742
3128,1512.3859
3129,2634.8972
3130,301.16956
3131,159.19244
3132,3697.1
3133,742.85803
3134,2385.3152
3135,287.46518
3136,276.06808
3137,685.59076
3138,1315.7952
3139,926.271
3140,347.9112
3141,1415.2634
3142,735.2297
3143,300.74075
3144,567.15894
3145,3051.8816
3146,94.36587
3147,218.18633
3148,700.41296
3149,1477.1588
3150,4164.7456
3151,775.7888
3152,1198.1837
3153,0.0
3154,788.6346
3155,1129.1293
3156,466.47766
3157,84.82101
3158,102.9055
3159,536.2962
3160,1378.0923
3161,3864.4438
3162,190.76424
3163,323.05457
3164,787.1406
3165,1269.1199
3166,348.45404
3167,26.911627
3168,395.76382
3169,553.184
3170,370.83194
3171,224.81514
3172,6.9724956
3173,633.5202
3174,361.80087
3175,261.82147
3176,543.0837
3177,302.13367
3178,198.4605
3179,1405.9761
3180,320.02762
3181,1515.1681
3182,249.67032
3183,101.361755
3184,1644.4491
3185,1579.007
3186,277.14545
3187,1289.5974
3188,240.72607
3189,352.1099
3190,417.35022
3191,233.01927
3192,73.79824
3193,299.95374
3194,902.06647
3195,1174.6323
3196,1478.7399
3197,195.17693
3198,1534.452
3199,387.05237
3200,370.4709
3201,2451.127
3202,705.50916
3203,274.98694
3204,260.90237
3205,518.8117
3206,222.45737
3207,338.0196
3208,1240.7281
3209,1789.892
3210,1569.2611
3211,996.3908
3212,906.32214
3213,1047.9183
3214,345.61923
3215,154.75693
3216,754.3653
3217,964.00037
3218,165.4441
3219,717.8552
3220,855.56793
3221,1906.9233
3222,196.99605
3223,265.38144
3224,231.77234
3225,1652.0432
3226,981.27405
3227,925.9978
3228,258.60867
3229,677.99615
3230,253.45111
3231,2240.146
3232,130.72083
3233,2253.1987
3234,663.3844
3235,0.0
3236,596.9468
3237,518.917
3238,642.0812
3239,1590.414
3240,372.3827
3241,528.51605
3242,1041.8635
3243,2222.6272
3244,546.99615
3245,420.9371
3246,2527.5957
3247,778.1186
3248,217.11284
3249,170.52011
3250,588.192
3251,552.3277
3252,1891.6261
3253,1159.5682
3254,267.84995
3255,418.93915
3256,2647.8828
3257,962.5622
3258,294.77518
3259,592.8617
3260,11861.694
3261,4498.0015
3262,1061.734
3263,270.14688
3264,3610.6357
3265,1317.5283
3266,212.13962
3267,490.02505
3268,70.846344
3269,312.09897
3270,1856.0818
3271,2792.7559
3272,286.74158
3273,138.13646
3274,463.78397
3275,212.61183
3276,980.79144
3277,201.58867
3278,261.86853
3279,1118.5476
3280,141.74283
3281,596.4515
3282,1663.9938
3283,117.88128
3284,282.96637
3285,183.08147
3286,361.10468
3287,294.4907
3288,1706.481
3289,524.04114
3290,110.9595
3291,272.70364
3292,377.8252
3293,92.74104
3294,195.74391
3295,1593.8607
3296,759.24634
3297,683.9285
3298,1643.9808
3299,0.0
3300,197.08084
3301,869.11584
3302,587.6026
3303,359.21893
3304,0.0
3305,739.52
3306,1296.6001
3307,339.3957
3308,313.2391
3309,351.69022
3310,351.4921
3311,775.2038
3312,1161.4011
3313,694.7677
3314,165.04669
3315,580.6496
3316,1818.9353
3317,2557.6072
3318,0.0
3319,2302.098
3320,1656.411
3321,339.75647
3322,2503.6333
3323,892.03015
3324,0.0
3325,497.36768
3326,214.63828
3327,282.36664
3328,0.0
3329,2429.6384
3330,147.42168
3331,1587.8513
3332,0.0
3333,1152.5293
3334,670.47284
3335,903.9268
3336,460.99692
3337,1148.7255
3338,1578.3389
3339,610.66455
3340,815.88025
3341,1048.2896
3342,145.5854
3343,1561.1908
3344,499.01135
3345,1116.7903
3346,433.59644
3347,1503.9995
3348,482.60883
3349,1150.7639
3350,849.8045
3351,982.75214
3352,397.44028
3353,206.407
3354,205.15756
3355,1513.4907
3356,1677.416
3357,542.1302
3358,3461.4163
3359,1060.2959
3360,796.7134
3361,3712.236
3362,256.27066
3363,383.4372
3364,282.90332
3365,712.5437
3366,578.9336
3367,0.0
3368,195.83316
3369,1413.9664
3370,496.82126
3371,699.69525
3372,148.35643
3373,104.78392
3374,773.8808
3375,628.56824
3376,849.4675
3377,275.79865
3378,1897.1284
3379,27.786325
3380,758.9478
3381,0.0
3382,183.08147
3383,362.15582
3384,314.20142
3385,711.8472
3386,320.05444
3387,156.76651
3388,244.61226
3389,276.34607
3390,240.34398
3391,669.56116
3392,305.73404
3393,569.40717
3394,304.27936
3395,302.96735
3396,1092.2166
3397,808.6786
3398,1764.2367
3399,294.50537
3400,347.3886
3401,1822.466
3402,0.0
3403,955.47015
3404,2238.39
3405,1077.5868
3406,509.30396
3407,875.9835
3408,390.00525
3409,872.1317
3410,2314.8708
3411,0.0
3412,217.12566
3413,297.38647
3414,771.7727
3415,0.0
3416,586.426
3417,111.29441
3418,232.15419
3419,649.7526
3420,147.64093
3421,1313.7462
3422,486.04666
3423,47.68854
3424,1591.71
3425,274.9467
3426,0.0
3427,519.7127
3428,648.5501
3429,663.54944
3430,274.3664
3431,561.9432
3432,356.3792
3433,2475.9534
3434,183.08147
3435,1226.1511
3436,386.11694
3437,874.0978
3438,0.0
3439,0.0
3440,317.422
3441,198.28865
3442,5359.1597
3443,2060.567
3444,377.74808
3445,1338.7269
3446,91.06467
3447,388.2618
3448,115.20153
3449,737.7482
3450,250.30507
3451,319.64548
3452,596.33075
3453,0.0
3454,5203.2886
3455,1094.7028
3456,49.686115
3457,198.42995
3458,0.0
3459,903.28815
3460,254.82732
3461,0.0
3462,606.41907
3463,190.92331
3464,453.5046
3465,0.0
3466,0.0
3467,0.0
3468,330.86612
3469,468.11774
3470,117.99851
3471,671.4503
3472,1598.4512
3473,117.05639
3474,393.19284
3475,0.0
3476,1397.8616
3477,194.01176
3478,522.8724
3479,446.2208
3480,583.7084
3481,0.0
3482,113.140434
3483,173.4244
3484,323.96875
3485,328.158
3486,183.08147
3487,353.83963
3488,684.49646
3489,1248.491
3490,313.87268
3491,138.6197
3492,628.0561
3493,532.7141
3494,760.0169
3495,796.3663
3496,0.0
3497,0.0
3498,1178.9935
3499,226.10257
3500,603.86163
3501,643.56445
3502,2043.8938
3503,1103.3672
3504,342.16367
3505,197.20717
3506,267.51025
3507,293.0117
3508,0.0
3509,388.63287
3510,930.9322
3511,1984.4509
3512,130.72083
3513,515.7845
3514,323.4352
3515,323.0218
3516,1751.6521
3517,365.58173
3518,1834.9045
3519,647.63007
3520,810.14575
3521,451.4531
3522,0.0
3523,926.9166
3524,754.41925
3525,2933.1575
3526,675.1767
3527,0.0
3528,318.71066
3529,2991.0598
3530,432.00226
3531,193.45863
3532,564.792
3533,3699.145
3534,1190.409
3535,621.238
3536,117.47243
3537,354.72906
3538,631.6711
3539,570.0896
3540,2456.387
3541,403.61404
3542,1309.7998
3543,337.9111
3544,570.05115
3545,597.4491
3546,1313.8134
3547,765.61334
3548,291.0191
3549,0.0
3550,128.15462
3551,503.75336
3552,257.7715
3553,279.70825
3554,500.87796
3555,463.8403
3556,1334.6053
3557,175.27538
3558,193.63353
3559,3894.132
3560,460.8044
3561,254.75095
3562,20.52689
3563,249.72746
3564,197.52762
3565,2770.1482
3566,647.8527
3567,1759.31
3568,154.45935
3569,152.23732
3570,0.0
3571,253.21765
3572,1572.547
3573,551.548
3574,253.01906
3575,1173.9966
3576,662.53186
3577,189.53117
3578,2032.0615
3579,211.57124
3580,606.0578
3581,813.35535
3582,125.37373
3583,393.0833
3584,633.977
3585,795.8428
3586,583.79596
3587,1493.7517
3588,695.226
3589,156.21765
3590,219.65848
3591,0.0
3592,1409.4404
3593,0.0
3594,4650.181
3595,357.26324
3596,604.80444
3597,285.13745
